File Path	chrom://chromeleon01/ikbm_chromeleon/2022/Rezex/Esteban/220612_chitin_4_7.seq/674.smp/UV_VIS_1.channel/UV_VIS_1.chm
Channel	UV_VIS_1

Injection Information:
Data Vault	ikbm_chromeleon
Injection	CelS2_00h-EGS_3
Injection Number	120
Position	BC6
Comment	
Processing Method	New ProcMethod
Instrument Method	Short_Rezex_6min_194nm
Type	Unknown
Status	Finished
Injection Date	13.06.2022
Injection Time	06:04:49
Injection Volume (µl)	8,000
Dilution Factor	1,0000
Weight	1,0000

Chromatogram Data Information:
Time Min. (min)	0,000833
Time Max. (min)	6,000833
Data Points	3601
Detector	UV
Generating Data System	Chromeleon 7.2.9.11323
Exporting Data System	Chromeleon 7.2.9.0
Operator	Instrument Controller
Signal Quantity	Absorbance
Signal Unit	mAU
Signal Min.	-0,129637
Signal Max.	114,190164
Channel	UV_VIS_1
Driver Name	VWD3000.dll
Channel Type	Evaluation
Min. Step (s)	0,1
Max. Step (s)	0,1
Average Step (s)	0,1

Signal Parameter Information:
Signal Info	WVL:194 nm

Chromatogram Data:
Time (min)	Step (s)	Value (mAU)
0,000833	n.a.	-0,065850
0,002500	0,1	-0,082938
0,004167	0,1	-0,038315
0,005833	0,1	-0,088323
0,007500	0,1	-0,062692
0,009167	0,1	-0,089076
0,010833	0,1	-0,055621
0,012500	0,1	-0,068381
0,014167	0,1	-0,122309
0,015833	0,1	-0,059309
0,017500	0,1	-0,098575
0,019167	0,1	-0,068925
0,020833	0,1	-0,053674
0,022500	0,1	-0,067404
0,024167	0,1	-0,040358
0,025833	0,1	-0,096082
0,027500	0,1	-0,061991
0,029167	0,1	-0,070797
0,030833	0,1	-0,096012
0,032500	0,1	-0,113458
0,034167	0,1	-0,102314
0,035833	0,1	-0,124135
0,037500	0,1	-0,129637
0,039167	0,1	-0,120140
0,040833	0,1	-0,121206
0,042500	0,1	-0,124108
0,044167	0,1	-0,098179
0,045833	0,1	-0,064788
0,047500	0,1	-0,128751
0,049167	0,1	-0,123055
0,050833	0,1	-0,051734
0,052500	0,1	-0,047104
0,054167	0,1	-0,084308
0,055833	0,1	-0,034512
0,057500	0,1	-0,071554
0,059167	0,1	-0,074386
0,060833	0,1	-0,066829
