File Path	chrom://chromeleon01/ikbm_chromeleon/2022/Rezex/Esteban/220612_chitin_4_7.seq/357.smp/UV_VIS_1.channel/UV_VIS_1.chm
Channel	UV_VIS_1

Injection Information:
Data Vault	ikbm_chromeleon
Injection	7_00.5h-EGS_1
Injection Number	100
Position	BA3
Comment	
Processing Method	New ProcMethod
Instrument Method	Short_Rezex_6min_194nm
Type	Unknown
Status	Finished
Injection Date	13.06.2022
Injection Time	03:55:08
Injection Volume (µl)	8,000
Dilution Factor	1,0000
Weight	1,0000

Chromatogram Data Information:
Time Min. (min)	0,000833
Time Max. (min)	6,000833
Data Points	3601
Detector	UV
Generating Data System	Chromeleon 7.2.9.11323
Exporting Data System	Chromeleon 7.2.9.0
Operator	Instrument Controller
Signal Quantity	Absorbance
Signal Unit	mAU
Signal Min.	-0,125527
Signal Max.	131,327223
Channel	UV_VIS_1
Driver Name	VWD3000.dll
Channel Type	Evaluation
Min. Step (s)	0,1
Max. Step (s)	0,1
Average Step (s)	0,1

Signal Parameter Information:
Signal Info	WVL:194 nm

Chromatogram Data:
Time (min)	Step (s)	Value (mAU)
0,000833	n.a.	-0,046299
0,002500	0,1	-0,072352
0,004167	0,1	-0,040697
0,005833	0,1	-0,050558
0,007500	0,1	-0,025999
0,009167	0,1	-0,036548
0,010833	0,1	-0,059414
0,012500	0,1	0,017831
0,014167	0,1	-0,062942
0,015833	0,1	-0,013543
0,017500	0,1	-0,079627
0,019167	0,1	0,001788
0,020833	0,1	-0,028511
0,022500	0,1	-0,030134
0,024167	0,1	-0,039238
0,025833	0,1	-0,063740
0,027500	0,1	-0,101052
0,029167	0,1	-0,092661
0,030833	0,1	-0,067144
0,032500	0,1	-0,084667
0,034167	0,1	-0,067229
0,035833	0,1	-0,097618
0,037500	0,1	-0,082935
0,039167	0,1	-0,075481
0,040833	0,1	-0,091284
0,042500	0,1	-0,122620
0,044167	0,1	-0,125527
0,045833	0,1	-0,088089
0,047500	0,1	-0,077079
0,049167	0,1	-0,057438
0,050833	0,1	-0,097432
0,052500	0,1	-0,082125
0,054167	0,1	-0,106126
0,055833	0,1	-0,019721
0,057500	0,1	-0,075306
0,059167	0,1	-0,025631
0,060833	0,1	-0,029406
