File Path	chrom://chromeleon01/ikbm_chromeleon/2022/ICS-5000/ED1/Esteban/20220612_Cell_7_4_eg.seq/246.smp/ED_1.channel/ED_1.chm
Channel	ED_1

Injection Information:
Data Vault	ikbm_chromeleon
Injection	7_24h-NT-pH6_1
Injection Number	15
Position	RB2
Comment	
Processing Method	Stop sequence after Cell Death
Instrument Method	ICS5000_PA200_FullNative_Ox_26min_ED1
Type	Unknown
Status	Finished
Injection Date	12.06.2022
Injection Time	22:41:40
Injection Volume (µl)	5,0
Dilution Factor	1,0000
Weight	1,0000

Chromatogram Data Information:
Time Min. (min)	0,000333
Time Max. (min)	26,000333
Data Points	3121
Detector	EDet1
Generating Data System	Chromeleon 7.2.9.11323
Exporting Data System	Chromeleon 7.2.9.0
Operator	Instrument Controller
Signal Quantity	
Signal Unit	nC
Signal Min.	-1,486250
Signal Max.	454,737657
Channel	ED_1
Driver Name	DC-5000
Channel Type	Evaluation
Min. Step (s)	0,5
Max. Step (s)	0,5
Average Step (s)	0,5

Signal Parameter Information:
Signal Info	

Chromatogram Data:
Time (min)	Step (s)	Value (nC)
0,000333	n.a.	-0,053000
0,008667	0,5	-0,038450
0,017000	0,5	-0,024950
0,025333	0,5	-0,004050
0,033667	0,5	-0,007000
0,042000	0,5	-0,002150
0,050333	0,5	0,002900
0,058667	0,5	0,005700
0,067000	0,5	0,000000
0,075333	0,5	0,002300
0,083667	0,5	-0,001500
0,092000	0,5	0,002600
0,100333	0,5	-0,002750
0,108667	0,5	0,000350
0,117000	0,5	-0,008850
0,125333	0,5	0,011400
0,133667	0,5	-0,006400
0,142000	0,5	-0,012550
0,150333	0,5	-0,005400
0,158667	0,5	0,008250
0,167000	0,5	0,021500
0,175333	0,5	0,025250
0,183667	0,5	0,018100
0,192000	0,5	0,019150
0,200333	0,5	0,017650
0,208667	0,5	0,018000
0,217000	0,5	0,016150
0,225333	0,5	0,014500
0,233667	0,5	0,012600
0,242000	0,5	0,010450
0,250333	0,5	0,014900
0,258667	0,5	-0,002150
0,267000	0,5	0,009600
0,275333	0,5	0,010350
0,283667	0,5	0,012400
0,292000	0,5	0,031600
0,300333	0,5	0,044100
0,308667	0,5	0,026050
0,317000	0,5	0,020850
0,325333	0,5	0,006650
0,333667	0,5	0,011450
0,342000	0,5	0,014450
0,350333	0,5	0,016850
0,358667	0,5	0,011550
