File Path	chrom://chromeleon01/ikbm_chromeleon/2022/ICS-5000/ED1/Esteban/20220612_Cell_7_4_eg.seq/357.smp/ED_1.channel/ED_1.chm
Channel	ED_1

Injection Information:
Data Vault	ikbm_chromeleon
Injection	4_24h-NT_2
Injection Number	43
Position	RE4
Comment	
Processing Method	Stop sequence after Cell Death
Instrument Method	ICS5000_PA200_FullNative_Ox_26min_ED1
Type	Unknown
Status	Finished
Injection Date	13.06.2022
Injection Time	12:03:21
Injection Volume (µl)	5,0
Dilution Factor	1,0000
Weight	1,0000

Chromatogram Data Information:
Time Min. (min)	0,000167
Time Max. (min)	26,000167
Data Points	3121
Detector	EDet1
Generating Data System	Chromeleon 7.2.9.11323
Exporting Data System	Chromeleon 7.2.9.0
Operator	Instrument Controller
Signal Quantity	
Signal Unit	nC
Signal Min.	-1,501500
Signal Max.	2 796,690292
Channel	ED_1
Driver Name	DC-5000
Channel Type	Evaluation
Min. Step (s)	0,5
Max. Step (s)	0,5
Average Step (s)	0,5

Signal Parameter Information:
Signal Info	

Chromatogram Data:
Time (min)	Step (s)	Value (nC)
0,000167	n.a.	0,003150
0,008500	0,5	-0,036700
0,016833	0,5	-0,034700
0,025167	0,5	-0,018750
0,033500	0,5	-0,011750
0,041833	0,5	-0,002600
0,050167	0,5	-0,010500
0,058500	0,5	-0,001150
0,066833	0,5	-0,004250
0,075167	0,5	-0,003000
0,083500	0,5	0,002650
0,091833	0,5	0,004250
0,100167	0,5	-0,004550
0,108500	0,5	0,019600
0,116833	0,5	-0,007800
0,125167	0,5	-0,012550
0,133500	0,5	-0,009250
0,141833	0,5	-0,002800
0,150167	0,5	0,025550
0,158500	0,5	0,008850
0,166833	0,5	0,011150
0,175167	0,5	0,001800
0,183500	0,5	0,012350
0,191833	0,5	0,012800
0,200167	0,5	0,017500
0,208500	0,5	0,001800
0,216833	0,5	0,006050
0,225167	0,5	0,006000
0,233500	0,5	0,003650
0,241833	0,5	-0,008550
0,250167	0,5	-0,009000
0,258500	0,5	0,003750
0,266833	0,5	-0,012850
0,275167	0,5	-0,013800
0,283500	0,5	-0,007550
0,291833	0,5	0,013600
0,300167	0,5	0,054550
0,308500	0,5	0,054650
