File Path	chrom://chromeleon01/ikbm_chromeleon/2022/ICS-5000/ED1/Esteban/20220612_Cell_7_4_eg.seq/752.smp/ED_1.channel/ED_1.chm
Channel	ED_1

Injection Information:
Data Vault	ikbm_chromeleon
Injection	CelS2_00.5h-EGS_3
Injection Number	121
Position	BC5
Comment	
Processing Method	Stop sequence after Cell Death
Instrument Method	ICS5000_PA200_FullNative_Ox_26min_ED1
Type	Unknown
Status	Finished
Injection Date	15.06.2022
Injection Time	01:19:39
Injection Volume (µl)	5,0
Dilution Factor	1,0000
Weight	1,0000

Chromatogram Data Information:
Time Min. (min)	0,000333
Time Max. (min)	26,000333
Data Points	3121
Detector	EDet1
Generating Data System	Chromeleon 7.2.9.11323
Exporting Data System	Chromeleon 7.2.9.0
Operator	Instrument Controller
Signal Quantity	
Signal Unit	nC
Signal Min.	-2,664800
Signal Max.	25,787000
Channel	ED_1
Driver Name	DC-5000
Channel Type	Evaluation
Min. Step (s)	0,5
Max. Step (s)	0,5
Average Step (s)	0,5

Signal Parameter Information:
Signal Info	

Chromatogram Data:
Time (min)	Step (s)	Value (nC)
0,000333	n.a.	-0,074400
0,008667	0,5	-0,077400
0,017000	0,5	-0,071100
0,025333	0,5	-0,029750
0,033667	0,5	-0,013800
0,042000	0,5	-0,013700
0,050333	0,5	-0,024650
0,058667	0,5	-0,010750
0,067000	0,5	-0,018400
0,075333	0,5	-0,004800
0,083667	0,5	-0,005050
0,092000	0,5	-0,016350
0,100333	0,5	-0,020350
0,108667	0,5	-0,021700
0,117000	0,5	-0,004450
0,125333	0,5	-0,030300
0,133667	0,5	0,000350
0,142000	0,5	-0,037100
0,150333	0,5	-0,036550
0,158667	0,5	-0,044000
0,167000	0,5	-0,023000
0,175333	0,5	0,005800
0,183667	0,5	0,006550
0,192000	0,5	-0,008000
0,200333	0,5	0,001150
0,208667	0,5	-0,008400
0,217000	0,5	-0,003900
0,225333	0,5	-0,017250
0,233667	0,5	-0,015500
0,242000	0,5	-0,025400
0,250333	0,5	-0,023400
0,258667	0,5	-0,020200
0,267000	0,5	-0,023750
0,275333	0,5	-0,030000
0,283667	0,5	-0,005800
0,292000	0,5	-0,037250
0,300333	0,5	-0,018800
