File Path	chrom://chromeleon01/ikbm_chromeleon/2022/ICS-5000/ED1/Esteban/20220612_Cell_7_4_eg.seq/689.smp/ED_1.channel/ED_1.chm
Channel	ED_1

Injection Information:
Data Vault	ikbm_chromeleon
Injection	7_00h-EGS_2
Injection Number	124
Position	BC7
Comment	
Processing Method	Stop sequence after Cell Death
Instrument Method	ICS5000_PA200_FullNative_Ox_26min_ED1
Type	Unknown
Status	Finished
Injection Date	15.06.2022
Injection Time	02:44:10
Injection Volume (µl)	5,0
Dilution Factor	1,0000
Weight	1,0000

Chromatogram Data Information:
Time Min. (min)	0,000167
Time Max. (min)	26,000167
Data Points	3121
Detector	EDet1
Generating Data System	Chromeleon 7.2.9.11323
Exporting Data System	Chromeleon 7.2.9.0
Operator	Instrument Controller
Signal Quantity	
Signal Unit	nC
Signal Min.	-2,436400
Signal Max.	863,037163
Channel	ED_1
Driver Name	DC-5000
Channel Type	Evaluation
Min. Step (s)	0,5
Max. Step (s)	0,5
Average Step (s)	0,5

Signal Parameter Information:
Signal Info	

Chromatogram Data:
Time (min)	Step (s)	Value (nC)
0,000167	n.a.	-0,065200
0,008500	0,5	-0,084900
0,016833	0,5	-0,071850
0,025167	0,5	-0,058550
0,033500	0,5	-0,033600
0,041833	0,5	-0,047350
0,050167	0,5	-0,030050
0,058500	0,5	-0,024200
0,066833	0,5	-0,051500
0,075167	0,5	-0,051500
0,083500	0,5	-0,034300
0,091833	0,5	-0,012950
0,100167	0,5	0,015850
0,108500	0,5	0,001150
0,116833	0,5	0,003400
0,125167	0,5	-0,009900
0,133500	0,5	-0,001400
0,141833	0,5	-0,006650
0,150167	0,5	-0,006750
0,158500	0,5	-0,016050
0,166833	0,5	-0,022600
0,175167	0,5	-0,019600
0,183500	0,5	-0,043350
0,191833	0,5	-0,050250
0,200167	0,5	-0,036800
0,208500	0,5	-0,043000
0,216833	0,5	-0,058850
0,225167	0,5	-0,050650
0,233500	0,5	-0,042400
0,241833	0,5	-0,014300
0,250167	0,5	0,000150
0,258500	0,5	0,000800
0,266833	0,5	-0,014600
0,275167	0,5	-0,012750
0,283500	0,5	-0,015900
0,291833	0,5	0,017500
0,300167	0,5	0,040000
