File Path	chrom://chromeleon01/ikbm_chromeleon/2022/ICS-5000/ED1/Esteban/20220612_Cell_7_4_eg.seq/985.smp/ED_1.channel/ED_1.chm
Channel	ED_1

Injection Information:
Data Vault	ikbm_chromeleon
Injection	7_24h-EGS-pH6_3
Injection Number	13
Position	RA8
Comment	
Processing Method	Stop sequence after Cell Death
Instrument Method	ICS5000_PA200_FullNative_Ox_26min_ED1
Type	Unknown
Status	Finished
Injection Date	12.06.2022
Injection Time	21:44:07
Injection Volume (µl)	5,0
Dilution Factor	1,0000
Weight	1,0000

Chromatogram Data Information:
Time Min. (min)	0,000333
Time Max. (min)	26,000333
Data Points	3121
Detector	EDet1
Generating Data System	Chromeleon 7.2.9.11323
Exporting Data System	Chromeleon 7.2.9.0
Operator	Instrument Controller
Signal Quantity	
Signal Unit	nC
Signal Min.	-1,488000
Signal Max.	640,490360
Channel	ED_1
Driver Name	DC-5000
Channel Type	Evaluation
Min. Step (s)	0,5
Max. Step (s)	0,5
Average Step (s)	0,5

Signal Parameter Information:
Signal Info	

Chromatogram Data:
Time (min)	Step (s)	Value (nC)
0,000333	n.a.	-0,013400
0,008667	0,5	-0,033600
0,017000	0,5	-0,019100
0,025333	0,5	-0,009900
0,033667	0,5	-0,011000
0,042000	0,5	0,003100
0,050333	0,5	0,001850
0,058667	0,5	0,007600
0,067000	0,5	0,005500
0,075333	0,5	0,006750
0,083667	0,5	0,002350
0,092000	0,5	0,006800
0,100333	0,5	0,014800
0,108667	0,5	-0,002350
0,117000	0,5	-0,001900
0,125333	0,5	0,020400
0,133667	0,5	-0,004850
0,142000	0,5	-0,004700
0,150333	0,5	0,002050
0,158667	0,5	0,008500
0,167000	0,5	0,028450
0,175333	0,5	0,018550
0,183667	0,5	0,027700
0,192000	0,5	0,023900
0,200333	0,5	0,031850
0,208667	0,5	0,023900
0,217000	0,5	0,028150
0,225333	0,5	0,019050
0,233667	0,5	0,022600
0,242000	0,5	0,023050
0,250333	0,5	0,014950
0,258667	0,5	0,006050
0,267000	0,5	0,018450
0,275333	0,5	0,019650
0,283667	0,5	0,010150
0,292000	0,5	0,025750
0,300333	0,5	0,057100
0,308667	0,5	0,068150
0,317000	0,5	0,062150
0,325333	0,5	0,038600
0,333667	0,5	0,024150
