File Path	chrom://chromeleon01/ikbm_chromeleon/2022/ICS-5000/ED1/Esteban/20220612_Cell_7_4_eg.seq/385.smp/ED_1.channel/ED_1.chm
Channel	ED_1

Injection Information:
Data Vault	ikbm_chromeleon
Injection	7_00h-EGS_1
Injection Number	123
Position	BC6
Comment	
Processing Method	Stop sequence after Cell Death
Instrument Method	ICS5000_PA200_FullNative_Ox_26min_ED1
Type	Unknown
Status	Finished
Injection Date	15.06.2022
Injection Time	02:15:22
Injection Volume (µl)	5,0
Dilution Factor	1,0000
Weight	1,0000

Chromatogram Data Information:
Time Min. (min)	0,000167
Time Max. (min)	26,000167
Data Points	3121
Detector	EDet1
Generating Data System	Chromeleon 7.2.9.11323
Exporting Data System	Chromeleon 7.2.9.0
Operator	Instrument Controller
Signal Quantity	
Signal Unit	nC
Signal Min.	-2,148750
Signal Max.	880,803263
Channel	ED_1
Driver Name	DC-5000
Channel Type	Evaluation
Min. Step (s)	0,5
Max. Step (s)	0,5
Average Step (s)	0,5

Signal Parameter Information:
Signal Info	

Chromatogram Data:
Time (min)	Step (s)	Value (nC)
0,000167	n.a.	-0,043900
0,008500	0,5	-0,034200
0,016833	0,5	-0,016700
0,025167	0,5	-0,004750
0,033500	0,5	0,016850
0,041833	0,5	0,010600
0,050167	0,5	0,017600
0,058500	0,5	0,012350
0,066833	0,5	0,010850
0,075167	0,5	0,008150
0,083500	0,5	0,008300
0,091833	0,5	0,018900
0,100167	0,5	-0,006800
0,108500	0,5	0,027600
0,116833	0,5	0,009750
0,125167	0,5	-0,007750
0,133500	0,5	-0,010750
0,141833	0,5	0,005450
0,150167	0,5	0,038700
0,158500	0,5	0,044600
0,166833	0,5	0,021350
0,175167	0,5	0,034150
0,183500	0,5	0,025000
0,191833	0,5	0,033650
0,200167	0,5	0,028350
0,208500	0,5	0,029100
0,216833	0,5	0,019900
0,225167	0,5	0,021650
0,233500	0,5	0,022800
0,241833	0,5	0,004500
0,250167	0,5	-0,011300
0,258500	0,5	0,030200
0,266833	0,5	0,000800
0,275167	0,5	0,001850
0,283500	0,5	0,018450
0,291833	0,5	0,092450
0,300167	0,5	0,128350
0,308500	0,5	0,086800
0,316833	0,5	0,040150
0,325167	0,5	0,006600
0,333500	0,5	0,010350
0,341833	0,5	0,008950
0,350167	0,5	0,019750
0,358500	0,5	0,010800
