File Path	chrom://chromeleon01/ikbm_chromeleon/2022/ICS-5000/ED1/Esteban/20220612_Cell_7_4_eg.seq/115.smp/ED_1.channel/ED_1.chm
Channel	ED_1

Injection Information:
Data Vault	ikbm_chromeleon
Injection	Std_C1ox-0.00125_2
Injection Number	74
Position	RA5
Comment	
Processing Method	Stop sequence after Cell Death
Instrument Method	ICS5000_PA200_FullNative_Ox_26min_ED1
Type	Unknown
Status	Finished
Injection Date	14.06.2022
Injection Time	02:50:54
Injection Volume (µl)	5,0
Dilution Factor	1,0000
Weight	1,0000

Chromatogram Data Information:
Time Min. (min)	0,000333
Time Max. (min)	26,000333
Data Points	3121
Detector	EDet1
Generating Data System	Chromeleon 7.2.9.11323
Exporting Data System	Chromeleon 7.2.9.0
Operator	Instrument Controller
Signal Quantity	
Signal Unit	nC
Signal Min.	-2,479550
Signal Max.	7,143200
Channel	ED_1
Driver Name	DC-5000
Channel Type	Evaluation
Min. Step (s)	0,5
Max. Step (s)	0,5
Average Step (s)	0,5

Signal Parameter Information:
Signal Info	

Chromatogram Data:
Time (min)	Step (s)	Value (nC)
0,000333	n.a.	-0,023150
0,008667	0,5	-0,059750
0,017000	0,5	-0,054000
0,025333	0,5	-0,042850
0,033667	0,5	-0,030700
0,042000	0,5	-0,046750
0,050333	0,5	-0,051100
0,058667	0,5	-0,045100
0,067000	0,5	-0,015300
0,075333	0,5	-0,004950
0,083667	0,5	-0,015400
0,092000	0,5	-0,009150
0,100333	0,5	-0,016600
0,108667	0,5	-0,011800
0,117000	0,5	-0,021750
0,125333	0,5	-0,018100
0,133667	0,5	-0,030250
0,142000	0,5	-0,023000
0,150333	0,5	-0,031050
0,158667	0,5	-0,010100
0,167000	0,5	-0,035400
0,175333	0,5	-0,002000
0,183667	0,5	-0,030600
0,192000	0,5	-0,043950
0,200333	0,5	-0,049550
0,208667	0,5	-0,041450
0,217000	0,5	-0,041350
0,225333	0,5	-0,022050
0,233667	0,5	-0,033950
0,242000	0,5	-0,034350
0,250333	0,5	-0,034950
0,258667	0,5	-0,033600
0,267000	0,5	-0,033200
0,275333	0,5	-0,044450
0,283667	0,5	-0,046700
0,292000	0,5	-0,052600
0,300333	0,5	-0,038950
